"UF";"Município";"(A)";"(P)";"% de P/A";"(R)";"% de R/A";"Data início";"Data fim";"Data fim prorrogada";
"TO";"Nova Rosalândia";"2.493";"0";"0,00%";"1.991";"79,86%";"24/08/2015";"04/03/2016";""
"TO";"Oliveira de Fátima";"1.673";"0";"0,00%";"1.254";"74,96%";"24/08/2015";"04/03/2016";""
"TO";"Dois Irmãos do Tocantins";"4.803";"0";"0,00%";"3.782";"78,74%";"24/08/2015";"04/03/2016";""
"TO";"Monte do Carmo";"4.604";"0";"0,00%";"3.541";"76,91%";"24/08/2015";"04/03/2016";""
"TO";"Chapada da Natividade";"2.822";"0";"0,00%";"2.119";"75,09%";"24/08/2015";"04/03/2016";""
"TO";"Lagoa da Confusão";"6.439";"0";"0,00%";"5.053";"78,47%";"24/08/2015";"04/03/2016";""
"TO";"Paranã";"7.731";"0";"0,00%";"6.256";"80,92%";"24/08/2015";"04/03/2016";""
"TO";"Conceição do Tocantins";"3.386";"0";"0,00%";"2.611";"77,11%";"24/08/2015";"04/03/2016";""
"TO";"Arraias";"8.520";"1";"0,01%";"6.113";"71,75%";"24/08/2015";"04/03/2016";""
"TO";"Presidente Kennedy";"2.494";"0";"0,00%";"2.044";"81,96%";"24/08/2015";"04/03/2016";""
"TO";"Colinas do Tocantins";"22.419";"0";"0,00%";"17.544";"78,26%";"24/08/2015";"04/03/2016";""
"TO";"Rio dos Bois";"1.985";"0";"0,00%";"1.626";"81,91%";"24/08/2015";"04/03/2016";""
"TO";"Taguatinga";"10.532";"0";"0,00%";"8.235";"78,19%";"24/08/2015";"04/03/2016";""
"TO";"Porto Nacional";"34.957";"0";"0,00%";"28.851";"82,53%";"24/08/2015";"04/03/2016";""
"Total";"";"14.818.322";"6.469";"0,04%";"10.266.365";"69,28%";"";"";""
